===========================================
FSGS v3 完整实验 - 参数优化 + 深度监督
时间戳: 2025_11_25_16_17
===========================================
Output folder: output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]
Optimizing output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 16:18:01]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for testUsing cache found in /home/qyhu/.cache/torch/hub/intel-isl_MiDaS_master
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  model = create_fn(
 [25/11 16:18:02]
Loading Training Cameras [25/11 16:18:04]
Loading Test Cameras [25/11 16:18:05]
Initialize Gaussians with init_foot_50_3views.npy [25/11 16:18:05]
Initialize gaussians from 50000 estimated points [25/11 16:18:05]
Use total variation loss [25/11 16:18:05]
📊 尝试启用伪视角深度监督: weight=0.05, iter=[2000, 15000] [25/11 16:18:05]
📦 加载 MiDaS 模型: dpt_hybrid [25/11 16:18:05]
✅ MiDaS 模型加载完成 [25/11 16:18:10]
✅ 深度监督模块加载成功 [25/11 16:18:10]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:05:46,  2.69it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:09<3:05:46,  2.69it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.6e-01, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.4e-01, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<34:47, 14.34it/s, loss=1.4e-01, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<34:47, 14.34it/s, loss=1.3e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:09<26:47, 18.62it/s, loss=1.3e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<26:47, 18.62it/s, loss=1.3e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<21:26, 23.26it/s, loss=1.3e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<21:26, 23.26it/s, loss=1.2e-01, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:10<17:42, 28.15it/s, loss=1.2e-01, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:10<17:42, 28.15it/s, loss=1.2e-01, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:10<15:09, 32.86it/s, loss=1.2e-01, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:10<15:09, 32.86it/s, loss=4.2e-02, pts=5.0e+04]
Train:   0%|          | 110/30000 [00:10<13:37, 36.56it/s, loss=4.2e-02, pts=5.0e+04]
Train:   0%|          | 110/30000 [00:10<13:37, 36.56it/s, loss=1.1e-01, pts=5.0e+04]
Train:   0%|          | 120/30000 [00:10<12:24, 40.14it/s, loss=1.1e-01, pts=5.0e+04]
Train:   0%|          | 120/30000 [00:11<12:24, 40.14it/s, loss=2.5e-02, pts=5.0e+04]
Train:   0%|          | 130/30000 [00:11<11:37, 42.82it/s, loss=2.5e-02, pts=5.0e+04]
Train:   0%|          | 130/30000 [00:11<11:37, 42.82it/s, loss=2.4e-02, pts=5.0e+04]
Train:   0%|          | 140/30000 [00:11<10:56, 45.48it/s, loss=2.4e-02, pts=5.0e+04]
Train:   0%|          | 140/30000 [00:11<10:56, 45.48it/s, loss=2.9e-02, pts=5.0e+04]
Train:   0%|          | 150/30000 [00:11<10:25, 47.70it/s, loss=2.9e-02, pts=5.0e+04]
Train:   0%|          | 150/30000 [00:11<10:25, 47.70it/s, loss=2.6e-02, pts=5.0e+04]
Train:   1%|          | 160/30000 [00:11<10:19, 48.18it/s, loss=2.6e-02, pts=5.0e+04]
Train:   1%|          | 160/30000 [00:11<10:19, 48.18it/s, loss=2.4e-02, pts=5.0e+04]
Train:   1%|          | 170/30000 [00:11<10:02, 49.48it/s, loss=2.4e-02, pts=5.0e+04]
Train:   1%|          | 170/30000 [00:12<10:02, 49.48it/s, loss=1.7e-02, pts=5.0e+04]
Train:   1%|          | 180/30000 [00:12<09:54, 50.19it/s, loss=1.7e-02, pts=5.0e+04]
Train:   1%|          | 180/30000 [00:12<09:54, 50.19it/s, loss=2.0e-02, pts=5.0e+04]
Train:   1%|          | 190/30000 [00:12<09:45, 50.95it/s, loss=2.0e-02, pts=5.0e+04]
Train:   1%|          | 190/30000 [00:12<09:45, 50.95it/s, loss=1.4e-02, pts=5.0e+04]
Train:   1%|          | 200/30000 [00:12<09:45, 50.87it/s, loss=1.4e-02, pts=5.0e+04]
Train:   1%|          | 200/30000 [00:12<09:45, 50.87it/s, loss=1.7e-02, pts=5.0e+04]
Train:   1%|          | 210/30000 [00:12<09:39, 51.42it/s, loss=1.7e-02, pts=5.0e+04]
Train:   1%|          | 210/30000 [00:12<09:39, 51.42it/s, loss=1.2e-02, pts=5.0e+04]
Train:   1%|          | 220/30000 [00:12<09:30, 52.22it/s, loss=1.2e-02, pts=5.0e+04]
Train:   1%|          | 220/30000 [00:13<09:30, 52.22it/s, loss=1.5e-02, pts=5.0e+04]
Train:   1%|          | 230/30000 [00:13<09:29, 52.24it/s, loss=1.5e-02, pts=5.0e+04]
Train:   1%|          | 230/30000 [00:13<09:29, 52.24it/s, loss=6.4e-02, pts=5.0e+04]
Train:   1%|          | 240/30000 [00:13<09:26, 52.53it/s, loss=6.4e-02, pts=5.0e+04]
Train:   1%|          | 240/30000 [00:13<09:26, 52.53it/s, loss=9.3e-03, pts=5.0e+04]
Train:   1%|          | 250/30000 [00:13<09:30, 52.16it/s, loss=9.3e-03, pts=5.0e+04]
