==========================================
方案 A: GR-Gaussian 训练（禁用 PGA）
==========================================
数据集: data/369/foot_50_3views.pickle
输出目录: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k
模型数量: 1 (单模型)
迭代次数: 30000

GR-Gaussian 配置:
  - Graph Laplacian: true
  - Graph K: 6
  - Graph Lambda: 0.008
  - Graph Update Interval: 500
  - PGA: FALSE ✅
==========================================

Output folder: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Optimizing output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 19:59:52]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 19:59:52]
Loading Training Cameras [24/11 19:59:55]
Loading Test Cameras [24/11 19:59:57]
Initialize Gaussians with init_foot_50_3views.npy [24/11 19:59:57]
Initialize gaussians from 50000 estimated points [24/11 19:59:57]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [24/11 19:59:58]
Use total variation loss [24/11 19:59:58]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:10<?, ?it/s]
Train:   0%|          | 0/30000 [00:10<?, ?it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:10<8:59:28,  1.08s/it, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:11<8:59:28,  1.08s/it, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:11<3:55:32,  2.12it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:11<3:55:32,  2.12it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:11<2:17:46,  3.63it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:12<2:17:46,  3.63it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:12<1:31:48,  5.44it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:12<1:31:48,  5.44it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:12<1:05:45,  7.59it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:12<1:05:45,  7.59it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:12<50:12,  9.94it/s, loss=1.0e+00, pts=5.0e+04]  
Train:   0%|          | 60/30000 [00:13<50:12,  9.94it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:13<40:14, 12.40it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:13<40:14, 12.40it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:13<32:54, 15.15it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:13<32:54, 15.15it/s, loss=5.7e-01, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:13<27:59, 17.81it/s, loss=5.7e-01, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:14<27:59, 17.81it/s, loss=4.8e-01, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:14<25:03, 19.89it/s, loss=4.8e-01, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:14<25:03, 19.89it/s, loss=3.6e-01, pts=5.0e+04]
Train:   0%|          | 110/30000 [00:14<23:17, 21.39it/s, loss=3.6e-01, pts=5.0e+04]
Train:   0%|          | 110/30000 [00:15<23:17, 21.39it/s, loss=3.6e-01, pts=5.0e+04]
Train:   0%|          | 120/30000 [00:15<21:10, 23.51it/s, loss=3.6e-01, pts=5.0e+04]
Train:   0%|          | 120/30000 [00:15<21:10, 23.51it/s, loss=2.4e-01, pts=5.0e+04]
Train:   0%|          | 130/30000 [00:15<19:08, 26.00it/s, loss=2.4e-01, pts=5.0e+04]
Train:   0%|          | 130/30000 [00:15<19:08, 26.00it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 140/30000 [00:15<18:25, 27.02it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 140/30000 [00:16<18:25, 27.02it/s, loss=1.8e-01, pts=5.0e+04]
Train:   0%|          | 150/30000 [00:16<18:13, 27.29it/s, loss=1.8e-01, pts=5.0e+04]
Train:   0%|          | 150/30000 [00:16<18:13, 27.29it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|          | 160/30000 [00:16<17:18, 28.73it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|          | 160/30000 [00:16<17:18, 28.73it/s, loss=1.3e-01, pts=5.0e+04]
Train:   1%|          | 170/30000 [00:16<16:29, 30.14it/s, loss=1.3e-01, pts=5.0e+04]
Train:   1%|          | 170/30000 [00:17<16:29, 30.14it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 180/30000 [00:17<16:56, 29.34it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 180/30000 [00:17<16:56, 29.34it/s, loss=9.8e-02, pts=5.0e+04]
Train:   1%|          | 190/30000 [00:17<17:09, 28.97it/s, loss=9.8e-02, pts=5.0e+04]
Train:   1%|          | 190/30000 [00:17<17:09, 28.97it/s, loss=7.9e-02, pts=5.0e+04]
Train:   1%|          | 200/30000 [00:17<17:27, 28.46it/s, loss=7.9e-02, pts=5.0e+04]
Train:   1%|          | 200/30000 [00:18<17:27, 28.46it/s, loss=8.0e-02, pts=5.0e+04]
Train:   1%|          | 210/30000 [00:18<16:19, 30.42it/s, loss=8.0e-02, pts=5.0e+04]
Train:   1%|          | 210/30000 [00:18<16:19, 30.42it/s, loss=6.6e-02, pts=5.0e+04]
Train:   1%|          | 220/30000 [00:18<16:23, 30.27it/s, loss=6.6e-02, pts=5.0e+04]
Train:   1%|          | 220/30000 [00:18<16:23, 30.27it/s, loss=6.7e-02, pts=5.0e+04]
Train:   1%|          | 230/30000 [00:18<16:15, 30.53it/s, loss=6.7e-02, pts=5.0e+04]
Train:   1%|          | 230/30000 [00:19<16:15, 30.53it/s, loss=1.2e-01, pts=5.0e+04]
Train:   1%|          | 240/30000 [00:19<16:24, 30.24it/s, loss=1.2e-01, pts=5.0e+04]
Train:   1%|          | 240/30000 [00:19<16:24, 30.24it/s, loss=5.2e-02, pts=5.0e+04]
Train:   1%|          | 250/30000 [00:19<15:59, 31.01it/s, loss=5.2e-02, pts=5.0e+04]
Train:   1%|          | 250/30000 [00:19<15:59, 31.01it/s, loss=4.8e-02, pts=5.0e+04]
Train:   1%|          | 260/30000 [00:19<16:13, 30.54it/s, loss=4.8e-02, pts=5.0e+04]
Train:   1%|          | 260/30000 [00:19<16:13, 30.54it/s, loss=5.1e-02, pts=5.0e+04]
Train:   1%|          | 270/30000 [00:19<16:06, 30.75it/s, loss=5.1e-02, pts=5.0e+04]
Train:   1%|          | 270/30000 [00:20<16:06, 30.75it/s, loss=4.8e-02, pts=5.0e+04]
Train:   1%|          | 280/30000 [00:20<16:18, 30.36it/s, loss=4.8e-02, pts=5.0e+04]
Train:   1%|          | 280/30000 [00:20<16:18, 30.36it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 290/30000 [00:20<15:28, 31.98it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 290/30000 [00:20<15:28, 31.98it/s, loss=9.8e-02, pts=5.0e+04]
Train:   1%|          | 300/30000 [00:20<16:03, 30.82it/s, loss=9.8e-02, pts=5.0e+04]
Train:   1%|          | 300/30000 [00:21<16:03, 30.82it/s, loss=3.6e-02, pts=5.0e+04]
Train:   1%|          | 310/30000 [00:21<16:16, 30.41it/s, loss=3.6e-02, pts=5.0e+04]
Train:   1%|          | 310/30000 [00:21<16:16, 30.41it/s, loss=3.9e-02, pts=5.0e+04]
Train:   1%|          | 320/30000 [00:21<16:20, 30.26it/s, loss=3.9e-02, pts=5.0e+04]
Train:   1%|          | 320/30000 [00:21<16:20, 30.26it/s, loss=3.3e-02, pts=5.0e+04]
Train:   1%|          | 330/30000 [00:21<16:19, 30.29it/s, loss=3.3e-02, pts=5.0e+04]
Train:   1%|          | 330/30000 [00:22<16:19, 30.29it/s, loss=3.5e-02, pts=5.0e+04]
Train:   1%|          | 340/30000 [00:22<15:56, 31.01it/s, loss=3.5e-02, pts=5.0e+04]
Train:   1%|          | 340/30000 [00:22<15:56, 31.01it/s, loss=3.0e-02, pts=5.0e+04]
Train:   1%|          | 350/30000 [00:22<16:18, 30.29it/s, loss=3.0e-02, pts=5.0e+04]
Train:   1%|          | 350/30000 [00:22<16:18, 30.29it/s, loss=7.9e-02, pts=5.0e+04]
Train:   1%|          | 360/30000 [00:22<16:47, 29.43it/s, loss=7.9e-02, pts=5.0e+04]
Train:   1%|          | 360/30000 [00:23<16:47, 29.43it/s, loss=3.1e-02, pts=5.0e+04]
Train:   1%|          | 370/30000 [00:23<16:25, 30.05it/s, loss=3.1e-02, pts=5.0e+04]
Train:   1%|          | 370/30000 [00:23<16:25, 30.05it/s, loss=2.7e-02, pts=5.0e+04]
Train:   1%|▏         | 380/30000 [00:23<15:41, 31.47it/s, loss=2.7e-02, pts=5.0e+04]
Train:   1%|▏         | 380/30000 [00:23<15:41, 31.47it/s, loss=2.6e-02, pts=5.0e+04]
Train:   1%|▏         | 390/30000 [00:23<15:58, 30.90it/s, loss=2.6e-02, pts=5.0e+04]
Train:   1%|▏         | 390/30000 [00:24<15:58, 30.90it/s, loss=2.7e-02, pts=5.0e+04]
