=========================================
  🚀 GR-Gaussian 快速修复版 30k 训练
=========================================
输出目录: output/2025_11_24_09_57_gr_foot3_30k_quick
开始时间: 2025年 11月 24日 星期一 09:57:18 CST

Output folder: output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]
Optimizing output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 09:57:21]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 09:57:21]
Loading Training Cameras [24/11 09:57:24]
Loading Test Cameras [24/11 09:57:25]
Initialize Gaussians with init_foot_50_3views.npy [24/11 09:57:25]
Initialize gaussians from 50000 estimated points [24/11 09:57:25]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [24/11 09:57:25]
Use total variation loss [24/11 09:57:25]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:07<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:08<1:44:42,  4.77it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:44:42,  4.77it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.2e+00, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<36:44, 13.58it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:10<36:44, 13.58it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=5.7e-01, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:10<19:52, 25.08it/s, loss=5.7e-01, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:10<19:52, 25.08it/s, loss=4.8e-01, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:10<17:10, 29.02it/s, loss=4.8e-01, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:10<17:10, 29.02it/s, loss=3.6e-01, pts=5.0e+04]
Train:   0%|          | 110/30000 [00:10<15:15, 32.65it/s, loss=3.6e-01, pts=5.0e+04]
Train:   0%|          | 110/30000 [00:11<15:15, 32.65it/s, loss=3.6e-01, pts=5.0e+04]
Train:   0%|          | 120/30000 [00:11<13:47, 36.13it/s, loss=3.6e-01, pts=5.0e+04]
Train:   0%|          | 120/30000 [00:11<13:47, 36.13it/s, loss=2.4e-01, pts=5.0e+04]
Train:   0%|          | 130/30000 [00:11<12:43, 39.13it/s, loss=2.4e-01, pts=5.0e+04]
Train:   0%|          | 130/30000 [00:11<12:43, 39.13it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 140/30000 [00:11<12:10, 40.87it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 140/30000 [00:11<12:10, 40.87it/s, loss=1.8e-01, pts=5.0e+04]
Train:   0%|          | 150/30000 [00:11<10:50, 45.86it/s, loss=1.8e-01, pts=5.0e+04]
Train:   0%|          | 150/30000 [00:11<10:50, 45.86it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|          | 160/30000 [00:11<10:01, 49.65it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|          | 160/30000 [00:12<10:01, 49.65it/s, loss=1.3e-01, pts=5.0e+04]
Train:   1%|          | 170/30000 [00:12<09:23, 52.89it/s, loss=1.3e-01, pts=5.0e+04]
Train:   1%|          | 170/30000 [00:12<09:23, 52.89it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 180/30000 [00:12<08:54, 55.80it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 180/30000 [00:12<08:54, 55.80it/s, loss=9.8e-02, pts=5.0e+04]
Train:   1%|          | 190/30000 [00:12<09:36, 51.71it/s, loss=9.8e-02, pts=5.0e+04]
Train:   1%|          | 190/30000 [00:12<09:36, 51.71it/s, loss=7.9e-02, pts=5.0e+04]
Train:   1%|          | 200/30000 [00:12<09:37, 51.64it/s, loss=7.9e-02, pts=5.0e+04]
Train:   1%|          | 200/30000 [00:12<09:37, 51.64it/s, loss=8.0e-02, pts=5.0e+04]
Train:   1%|          | 210/30000 [00:12<10:11, 48.69it/s, loss=8.0e-02, pts=5.0e+04]
Train:   1%|          | 210/30000 [00:13<10:11, 48.69it/s, loss=6.6e-02, pts=5.0e+04]
Train:   1%|          | 220/30000 [00:13<10:21, 47.94it/s, loss=6.6e-02, pts=5.0e+04]
Train:   1%|          | 220/30000 [00:13<10:21, 47.94it/s, loss=6.7e-02, pts=5.0e+04]
Train:   1%|          | 230/30000 [00:13<10:40, 46.45it/s, loss=6.7e-02, pts=5.0e+04]
Train:   1%|          | 230/30000 [00:13<10:40, 46.45it/s, loss=1.2e-01, pts=5.0e+04]
Train:   1%|          | 240/30000 [00:13<10:40, 46.44it/s, loss=1.2e-01, pts=5.0e+04]
Train:   1%|          | 240/30000 [00:13<10:40, 46.44it/s, loss=5.2e-02, pts=5.0e+04]
Train:   1%|          | 250/30000 [00:13<10:40, 46.44it/s, loss=5.2e-02, pts=5.0e+04]
Train:   1%|          | 250/30000 [00:13<10:40, 46.44it/s, loss=4.8e-02, pts=5.0e+04]
Train:   1%|          | 260/30000 [00:13<10:46, 46.00it/s, loss=4.8e-02, pts=5.0e+04]
Train:   1%|          | 260/30000 [00:14<10:46, 46.00it/s, loss=5.1e-02, pts=5.0e+04]
