✅ CoR-GS Stage 3 Pseudo-view Co-regularization modules loaded
Output folder: output/2025_11_22_20_03_foot_3views_corgs_stage3 [22/11 20:03:18]
Optimizing output/2025_11_22_20_03_foot_3views_corgs_stage3 [22/11 20:03:18]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [22/11 20:03:18]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [22/11 20:03:18]
Loading Training Cameras [22/11 20:03:21]
Loading Test Cameras [22/11 20:03:22]
🔧 初始化 2 个 Gaussian 模型... [22/11 20:03:22]
Initialize Gaussians with init_foot_50_3views.npy [22/11 20:03:22]
Initialize gaussians from 50000 estimated points [22/11 20:03:22]
  ✓ 模型 1/2 初始化完成 [22/11 20:03:22]
Initialize Gaussians with init_foot_50_3views.npy [22/11 20:03:22]
Initialize gaussians from 50000 estimated points [22/11 20:03:22]
  ✓ 模型 2/2 初始化完成 [22/11 20:03:22]
Use total variation loss [22/11 20:03:22]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:09<?, ?it/s]
Train:   0%|          | 0/30000 [00:10<?, ?it/s, loss=3.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 10/30000 [00:10<8:44:11,  1.05s/it, loss=3.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 10/30000 [00:11<8:44:11,  1.05s/it, loss=2.5e-01, pts=5.0e+04, models=2]
Train:   0%|          | 20/30000 [00:11<3:58:46,  2.09it/s, loss=2.5e-01, pts=5.0e+04, models=2]
Train:   0%|          | 20/30000 [00:12<3:58:46,  2.09it/s, loss=2.0e-01, pts=5.0e+04, models=2]
Train:   0%|          | 30/30000 [00:12<2:28:26,  3.36it/s, loss=2.0e-01, pts=5.0e+04, models=2]
Train:   0%|          | 30/30000 [00:12<2:28:26,  3.36it/s, loss=1.6e-01, pts=5.0e+04, models=2]
Train:   0%|          | 40/30000 [00:12<1:43:54,  4.81it/s, loss=1.6e-01, pts=5.0e+04, models=2]
Train:   0%|          | 40/30000 [00:13<1:43:54,  4.81it/s, loss=1.6e-01, pts=5.0e+04, models=2]
Train:   0%|          | 50/30000 [00:13<1:20:48,  6.18it/s, loss=1.6e-01, pts=5.0e+04, models=2]
Train:   0%|          | 50/30000 [00:14<1:20:48,  6.18it/s, loss=1.4e-01, pts=5.0e+04, models=2]
Train:   0%|          | 60/30000 [00:14<1:05:35,  7.61it/s, loss=1.4e-01, pts=5.0e+04, models=2]
Train:   0%|          | 60/30000 [00:15<1:05:35,  7.61it/s, loss=1.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 70/30000 [00:15<56:59,  8.75it/s, loss=1.3e-01, pts=5.0e+04, models=2]  
Train:   0%|          | 70/30000 [00:15<56:59,  8.75it/s, loss=1.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 80/30000 [00:15<50:15,  9.92it/s, loss=1.3e-01, pts=5.0e+04, models=2]
Train:   0%|          | 80/30000 [00:16<50:15,  9.92it/s, loss=1.2e-01, pts=5.0e+04, models=2]
Train:   0%|          | 90/30000 [00:16<45:34, 10.94it/s, loss=1.2e-01, pts=5.0e+04, models=2]
Train:   0%|          | 90/30000 [00:17<45:34, 10.94it/s, loss=1.2e-01, pts=5.0e+04, models=2]
Train:   0%|          | 100/30000 [00:17<43:01, 11.58it/s, loss=1.2e-01, pts=5.0e+04, models=2]
Train:   0%|          | 100/30000 [00:17<43:01, 11.58it/s, loss=4.2e-02, pts=5.0e+04, models=2]
Train:   0%|          | 110/30000 [00:17<39:48, 12.51it/s, loss=4.2e-02, pts=5.0e+04, models=2]
Train:   0%|          | 110/30000 [00:18<39:48, 12.51it/s, loss=1.1e-01, pts=5.0e+04, models=2]
Train:   0%|          | 120/30000 [00:18<38:40, 12.88it/s, loss=1.1e-01, pts=5.0e+04, models=2]
Train:   0%|          | 120/30000 [00:19<38:40, 12.88it/s, loss=2.5e-02, pts=5.0e+04, models=2]
Train:   0%|          | 130/30000 [00:19<37:20, 13.33it/s, loss=2.5e-02, pts=5.0e+04, models=2]
Train:   0%|          | 130/30000 [00:20<37:20, 13.33it/s, loss=2.3e-02, pts=5.0e+04, models=2]
Train:   0%|          | 140/30000 [00:20<36:35, 13.60it/s, loss=2.3e-02, pts=5.0e+04, models=2]
Train:   0%|          | 140/30000 [00:20<36:35, 13.60it/s, loss=2.8e-02, pts=5.0e+04, models=2]
Train:   0%|          | 150/30000 [00:20<35:43, 13.93it/s, loss=2.8e-02, pts=5.0e+04, models=2]
Train:   0%|          | 150/30000 [00:21<35:43, 13.93it/s, loss=2.6e-02, pts=5.0e+04, models=2]
Train:   1%|          | 160/30000 [00:21<35:01, 14.20it/s, loss=2.6e-02, pts=5.0e+04, models=2]
Train:   1%|          | 160/30000 [00:22<35:01, 14.20it/s, loss=2.3e-02, pts=5.0e+04, models=2]
Train:   1%|          | 170/30000 [00:22<34:47, 14.29it/s, loss=2.3e-02, pts=5.0e+04, models=2]
Train:   1%|          | 170/30000 [00:22<34:47, 14.29it/s, loss=1.6e-02, pts=5.0e+04, models=2]
Train:   1%|          | 180/30000 [00:22<34:50, 14.26it/s, loss=1.6e-02, pts=5.0e+04, models=2]
Train:   1%|          | 180/30000 [00:23<34:50, 14.26it/s, loss=2.0e-02, pts=5.0e+04, models=2]
Train:   1%|          | 190/30000 [00:23<34:45, 14.30it/s, loss=2.0e-02, pts=5.0e+04, models=2]
Train:   1%|          | 190/30000 [00:24<34:45, 14.30it/s, loss=1.3e-02, pts=5.0e+04, models=2]
Train:   1%|          | 200/30000 [00:24<33:52, 14.66it/s, loss=1.3e-02, pts=5.0e+04, models=2]
Train:   1%|          | 200/30000 [00:24<33:52, 14.66it/s, loss=1.7e-02, pts=5.0e+04, models=2]
Train:   1%|          | 210/30000 [00:24<33:40, 14.74it/s, loss=1.7e-02, pts=5.0e+04, models=2]
Train:   1%|          | 210/30000 [00:25<33:40, 14.74it/s, loss=1.2e-02, pts=5.0e+04, models=2]
Train:   1%|          | 220/30000 [00:25<33:34, 14.78it/s, loss=1.2e-02, pts=5.0e+04, models=2]
Train:   1%|          | 220/30000 [00:26<33:34, 14.78it/s, loss=1.4e-02, pts=5.0e+04, models=2]
Train:   1%|          | 230/30000 [00:26<33:35, 14.77it/s, loss=1.4e-02, pts=5.0e+04, models=2]
Train:   1%|          | 230/30000 [00:26<33:35, 14.77it/s, loss=6.4e-02, pts=5.0e+04, models=2]
Train:   1%|          | 240/30000 [00:26<33:11, 14.94it/s, loss=6.4e-02, pts=5.0e+04, models=2]
Train:   1%|          | 240/30000 [00:27<33:11, 14.94it/s, loss=9.3e-03, pts=5.0e+04, models=2]
Train:   1%|          | 250/30000 [00:27<34:20, 14.44it/s, loss=9.3e-03, pts=5.0e+04, models=2]
Train:   1%|          | 250/30000 [00:28<34:20, 14.44it/s, loss=8.7e-03, pts=5.0e+04, models=2]
