Output folder: ./output/4f5e679d-5 [23/07 00:00:41]
Optimizing ./output/4f5e679d-5 [23/07 00:00:41]

Reading camera 1/50 for train
Reading camera 2/50 for train
Reading camera 3/50 for train
Reading camera 4/50 for train
Reading camera 5/50 for train
Reading camera 6/50 for train
Reading camera 7/50 for train
Reading camera 8/50 for train
Reading camera 9/50 for train
Reading camera 10/50 for train
Reading camera 11/50 for train
Reading camera 12/50 for train
Reading camera 13/50 for train
Reading camera 14/50 for train
Reading camera 15/50 for train
Reading camera 16/50 for train
Reading camera 17/50 for train
Reading camera 18/50 for train
Reading camera 19/50 for train
Reading camera 20/50 for train
Reading camera 21/50 for train
Reading camera 22/50 for train
Reading camera 23/50 for train
Reading camera 24/50 for train
Reading camera 25/50 for train
Reading camera 26/50 for train
Reading camera 27/50 for train
Reading camera 28/50 for train
Reading camera 29/50 for train
Reading camera 30/50 for train
Reading camera 31/50 for train
Reading camera 32/50 for train
Reading camera 33/50 for train
Reading camera 34/50 for train
Reading camera 35/50 for train
Reading camera 36/50 for train
Reading camera 37/50 for train
Reading camera 38/50 for train
Reading camera 39/50 for train
Reading camera 40/50 for train
Reading camera 41/50 for train
Reading camera 42/50 for train
Reading camera 43/50 for train
Reading camera 44/50 for train
Reading camera 45/50 for train
Reading camera 46/50 for train
Reading camera 47/50 for train
Reading camera 48/50 for train
Reading camera 49/50 for train
Reading camera 50/50 for train [23/07 00:00:41]

Reading camera 1/100 for test
Reading camera 2/100 for test
Reading camera 3/100 for test
Reading camera 4/100 for test
Reading camera 5/100 for test
Reading camera 6/100 for test
Reading camera 7/100 for test
Reading camera 8/100 for test
Reading camera 9/100 for test
Reading camera 10/100 for test
Reading camera 11/100 for test
Reading camera 12/100 for test
Reading camera 13/100 for test
Reading camera 14/100 for test
Reading camera 15/100 for test
Reading camera 16/100 for test
Reading camera 17/100 for test
Reading camera 18/100 for test
Reading camera 19/100 for test
Reading camera 20/100 for test
Reading camera 21/100 for test
Reading camera 22/100 for test
Reading camera 23/100 for test
Reading camera 24/100 for test
Reading camera 25/100 for test
Reading camera 26/100 for test
Reading camera 27/100 for test
Reading camera 28/100 for test
Reading camera 29/100 for test
Reading camera 30/100 for test
Reading camera 31/100 for test
Reading camera 32/100 for test
Reading camera 33/100 for test
Reading camera 34/100 for test
Reading camera 35/100 for test
Reading camera 36/100 for test
Reading camera 37/100 for test
Reading camera 38/100 for test
Reading camera 39/100 for test
Reading camera 40/100 for test
Reading camera 41/100 for test
Reading camera 42/100 for test
Reading camera 43/100 for test
Reading camera 44/100 for test
Reading camera 45/100 for test
Reading camera 46/100 for test
Reading camera 47/100 for test
Reading camera 48/100 for test
Reading camera 49/100 for test
Reading camera 50/100 for test
Reading camera 51/100 for test
Reading camera 52/100 for test
Reading camera 53/100 for test
Reading camera 54/100 for test
Reading camera 55/100 for test
Reading camera 56/100 for test
Reading camera 57/100 for test
Reading camera 58/100 for test
Reading camera 59/100 for test
Reading camera 60/100 for test
Reading camera 61/100 for test
Reading camera 62/100 for test
Reading camera 63/100 for test
Reading camera 64/100 for test
Reading camera 65/100 for test
Reading camera 66/100 for test
Reading camera 67/100 for test
Reading camera 68/100 for test
Reading camera 69/100 for test
Reading camera 70/100 for test
Reading camera 71/100 for test
Reading camera 72/100 for test
Reading camera 73/100 for test
Reading camera 74/100 for test
Reading camera 75/100 for test
Reading camera 76/100 for test
Reading camera 77/100 for test
Reading camera 78/100 for test
Reading camera 79/100 for test
Reading camera 80/100 for test
Reading camera 81/100 for test
Reading camera 82/100 for test
Reading camera 83/100 for test
Reading camera 84/100 for test
Reading camera 85/100 for test
Reading camera 86/100 for test
Reading camera 87/100 for test
Reading camera 88/100 for test
Reading camera 89/100 for test
Reading camera 90/100 for test
Reading camera 91/100 for test
Reading camera 92/100 for test
Reading camera 93/100 for test
Reading camera 94/100 for test
Reading camera 95/100 for test
Reading camera 96/100 for test
Reading camera 97/100 for test
Reading camera 98/100 for test
Reading camera 99/100 for test
Reading camera 100/100 for test [23/07 00:00:41]
Loading Training Cameras [23/07 00:00:44]
Loading Test Cameras [23/07 00:00:48]
Initialize Gaussians with init_0_chest_cone.npy [23/07 00:00:49]
Initialize gaussians from 50000 estimated points [23/07 00:00:49]
Use total variation loss [23/07 00:00:49]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:17<?, ?it/s]
Train:   0%|          | 0/30000 [00:18<?, ?it/s, loss=1.4e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:18<15:41:14,  1.88s/it, loss=1.4e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:19<15:41:14,  1.88s/it, loss=8.9e-02, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:19<6:56:09,  1.20it/s, loss=8.9e-02, pts=5.0e+04] 
Train:   0%|          | 20/30000 [00:20<6:56:09,  1.20it/s, loss=9.0e-02, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:20<4:06:36,  2.03it/s, loss=9.0e-02, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:21<4:06:36,  2.03it/s, loss=8.6e-02, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:21<2:46:50,  2.99it/s, loss=8.6e-02, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:22<2:46:50,  2.99it/s, loss=9.2e-02, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:22<2:02:36,  4.07it/s, loss=9.2e-02, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:23<2:02:36,  4.07it/s, loss=6.6e-02, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:23<1:35:28,  5.23it/s, loss=6.6e-02, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:24<1:35:28,  5.23it/s, loss=6.3e-02, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:24<1:18:20,  6.37it/s, loss=6.3e-02, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:25<1:18:20,  6.37it/s, loss=5.3e-02, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:25<1:07:10,  7.42it/s, loss=5.3e-02, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:25<1:07:10,  7.42it/s, loss=4.2e-02, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:25<59:37,  8.36it/s, loss=4.2e-02, pts=5.0e+04]  
Train:   0%|          | 90/30000 [00:26<59:37,  8.36it/s, loss=4.5e-02, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:26<54:23,  9.16it/s, loss=4.5e-02, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:27<54:23,  9.16it/s, loss=4.5e-02, pts=5.0e+04]
Train:   0%|          | 110/30000 [00:27<50:44,  9.82it/s, loss=4.5e-02, pts=5.0e+04]
Train:   0%|          | 110/30000 [00:28<50:44,  9.82it/s, loss=4.5e-02, pts=5.0e+04]
Train:   0%|          | 120/30000 [00:28<48:49, 10.20it/s, loss=4.5e-02, pts=5.0e+04]
Train:   0%|          | 120/30000 [00:29<48:49, 10.20it/s, loss=2.8e-02, pts=5.0e+04]
Train:   0%|          | 130/30000 [00:29<47:28, 10.49it/s, loss=2.8e-02, pts=5.0e+04]
Train:   0%|          | 130/30000 [00:30<47:28, 10.49it/s, loss=4.1e-02, pts=5.0e+04]
Train:   0%|          | 140/30000 [00:30<46:41, 10.66it/s, loss=4.1e-02, pts=5.0e+04]
Train:   0%|          | 140/30000 [00:31<46:41, 10.66it/s, loss=2.2e-02, pts=5.0e+04]
Train:   0%|          | 150/30000 [00:31<45:45, 10.87it/s, loss=2.2e-02, pts=5.0e+04]
Train:   0%|          | 150/30000 [00:32<45:45, 10.87it/s, loss=1.9e-02, pts=5.0e+04]
Train:   1%|          | 160/30000 [00:32<44:46, 11.11it/s, loss=1.9e-02, pts=5.0e+04]
Train:   1%|          | 160/30000 [00:32<44:46, 11.11it/s, loss=1.9e-02, pts=5.0e+04]
Train:   1%|          | 170/30000 [00:32<43:50, 11.34it/s, loss=1.9e-02, pts=5.0e+04]
Train:   1%|          | 170/30000 [00:33<43:50, 11.34it/s, loss=1.7e-02, pts=5.0e+04]
Train:   1%|          | 180/30000 [00:33<42:59, 11.56it/s, loss=1.7e-02, pts=5.0e+04]
Train:   1%|          | 180/30000 [00:34<42:59, 11.56it/s, loss=1.7e-02, pts=5.0e+04]
Train:   1%|          | 190/30000 [00:34<42:09, 11.79it/s, loss=1.7e-02, pts=5.0e+04]
Train:   1%|          | 190/30000 [00:35<42:09, 11.79it/s, loss=1.4e-02, pts=5.0e+04]
Train:   1%|          | 200/30000 [00:35<41:46, 11.89it/s, loss=1.4e-02, pts=5.0e+04]
Train:   1%|          | 200/30000 [00:36<41:46, 11.89it/s, loss=1.4e-02, pts=5.0e+04]
Train:   1%|          | 210/30000 [00:36<41:04, 12.09it/s, loss=1.4e-02, pts=5.0e+04]
Train:   1%|          | 210/30000 [00:36<41:04, 12.09it/s, loss=2.1e-02, pts=5.0e+04]
Train:   1%|          | 220/30000 [00:36<41:02, 12.09it/s, loss=2.1e-02, pts=5.0e+04]
Train:   1%|          | 220/30000 [00:37<41:02, 12.09it/s, loss=1.2e-02, pts=5.0e+04]
Train:   1%|          | 230/30000 [00:37<41:08, 12.06it/s, loss=1.2e-02, pts=5.0e+04]
Train:   1%|          | 230/30000 [00:38<41:08, 12.06it/s, loss=1.3e-02, pts=5.0e+04]
Train:   1%|          | 240/30000 [00:38<41:00, 12.10it/s, loss=1.3e-02, pts=5.0e+04]
Train:   1%|          | 240/30000 [00:39<41:00, 12.10it/s, loss=1.1e-02, pts=5.0e+04]
Train:   1%|          | 250/30000 [00:39<40:50, 12.14it/s, loss=1.1e-02, pts=5.0e+04]
Train:   1%|          | 250/30000 [00:40<40:50, 12.14it/s, loss=1.3e-02, pts=5.0e+04]
Train:   1%|          | 260/30000 [00:40<40:42, 12.18it/s, loss=1.3e-02, pts=5.0e+04]
Train:   1%|          | 260/30000 [00:41<40:42, 12.18it/s, loss=1.1e-02, pts=5.0e+04]
Train:   1%|          | 270/30000 [00:41<40:39, 12.19it/s, loss=1.1e-02, pts=5.0e+04]
Train:   1%|          | 270/30000 [00:41<40:39, 12.19it/s, loss=1.2e-02, pts=5.0e+04]
Train:   1%|          | 280/30000 [00:41<40:30, 12.23it/s, loss=1.2e-02, pts=5.0e+04]
Train:   1%|          | 280/30000 [00:42<40:30, 12.23it/s, loss=1.1e-02, pts=5.0e+04]
Train:   1%|          | 290/30000 [00:42<40:42, 12.16it/s, loss=1.1e-02, pts=5.0e+04]
Train:   1%|          | 290/30000 [00:43<40:42, 12.16it/s, loss=1.0e-02, pts=5.0e+04]
Train:   1%|          | 300/30000 [00:43<40:43, 12.15it/s, loss=1.0e-02, pts=5.0e+04]
Train:   1%|          | 300/30000 [00:44<40:43, 12.15it/s, loss=1.6e-02, pts=5.0e+04]
Train:   1%|          | 310/30000 [00:44<40:25, 12.24it/s, loss=1.6e-02, pts=5.0e+04]
Train:   1%|          | 310/30000 [00:45<40:25, 12.24it/s, loss=1.8e-02, pts=5.0e+04]
Train:   1%|          | 320/30000 [00:45<44:25, 11.13it/s, loss=1.8e-02, pts=5.0e+04]
Train:   1%|          | 320/30000 [00:46<44:25, 11.13it/s, loss=1.0e-02, pts=5.0e+04]
Train:   1%|          | 330/30000 [00:46<44:03, 11.22it/s, loss=1.0e-02, pts=5.0e+04]
Train:   1%|          | 330/30000 [00:47<44:03, 11.22it/s, loss=1.1e-02, pts=5.0e+04]
Train:   1%|          | 340/30000 [00:47<43:39, 11.32it/s, loss=1.1e-02, pts=5.0e+04]
Train:   1%|          | 340/30000 [00:48<43:39, 11.32it/s, loss=1.0e-02, pts=5.0e+04]
Train:   1%|          | 350/30000 [00:48<43:23, 11.39it/s, loss=1.0e-02, pts=5.0e+04]
Train:   1%|          | 350/30000 [00:48<43:23, 11.39it/s, loss=9.5e-03, pts=5.0e+04]
Train:   1%|          | 360/30000 [00:48<43:14, 11.42it/s, loss=9.5e-03, pts=5.0e+04]
Train:   1%|          | 360/30000 [00:49<43:14, 11.42it/s, loss=8.5e-03, pts=5.0e+04]
Train:   1%|          | 370/30000 [00:49<42:24, 11.64it/s, loss=8.5e-03, pts=5.0e+04]
Train:   1%|          | 370/30000 [00:50<42:24, 11.64it/s, loss=9.2e-03, pts=5.0e+04]
Train:   1%|▏         | 380/30000 [00:50<41:45, 11.82it/s, loss=9.2e-03, pts=5.0e+04]
Train:   1%|▏         | 380/30000 [00:51<41:45, 11.82it/s, loss=9.0e-03, pts=5.0e+04]
Train:   1%|▏         | 390/30000 [00:51<41:04, 12.01it/s, loss=9.0e-03, pts=5.0e+04]
Train:   1%|▏         | 390/30000 [00:52<41:04, 12.01it/s, loss=1.1e-02, pts=5.0e+04]
Train:   1%|▏         | 400/30000 [00:52<40:02, 12.32it/s, loss=1.1e-02, pts=5.0e+04]
Train:   1%|▏         | 400/30000 [00:52<40:02, 12.32it/s, loss=1.5e-02, pts=5.0e+04]
Train:   1%|▏         | 410/30000 [00:52<39:35, 12.46it/s, loss=1.5e-02, pts=5.0e+04]
Train:   1%|▏         | 410/30000 [00:53<39:35, 12.46it/s, loss=1.3e-02, pts=5.0e+04]
Train:   1%|▏         | 420/30000 [00:53<38:44, 12.73it/s, loss=1.3e-02, pts=5.0e+04]
Train:   1%|▏         | 420/30000 [00:54<38:44, 12.73it/s, loss=9.9e-03, pts=5.0e+04]
Train:   1%|▏         | 430/30000 [00:54<38:22, 12.84it/s, loss=9.9e-03, pts=5.0e+04]
Train:   1%|▏         | 430/30000 [00:55<38:22, 12.84it/s, loss=9.4e-03, pts=5.0e+04]
Train:   1%|▏         | 440/30000 [00:55<38:41, 12.74it/s, loss=9.4e-03, pts=5.0e+04]
Train:   1%|▏         | 440/30000 [00:56<38:41, 12.74it/s, loss=1.2e-02, pts=5.0e+04]
Train:   2%|▏         | 450/30000 [00:56<40:43, 12.09it/s, loss=1.2e-02, pts=5.0e+04]
Train:   2%|▏         | 450/30000 [00:56<40:43, 12.09it/s, loss=1.5e-02, pts=5.0e+04]
Train:   2%|▏         | 460/30000 [00:56<40:48, 12.07it/s, loss=1.5e-02, pts=5.0e+04]
Train:   2%|▏         | 460/30000 [00:57<40:48, 12.07it/s, loss=8.6e-03, pts=5.0e+04]
Train:   2%|▏         | 470/30000 [00:57<40:55, 12.03it/s, loss=8.6e-03, pts=5.0e+04]
Train:   2%|▏         | 470/30000 [00:58<40:55, 12.03it/s, loss=7.9e-03, pts=5.0e+04]
Train:   2%|▏         | 480/30000 [00:58<40:50, 12.05it/s, loss=7.9e-03, pts=5.0e+04]
Train:   2%|▏         | 480/30000 [00:59<40:50, 12.05it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|▏         | 490/30000 [00:59<40:21, 12.19it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|▏         | 490/30000 [01:00<40:21, 12.19it/s, loss=1.3e-02, pts=5.0e+04]
Train:   2%|▏         | 500/30000 [01:00<40:04, 12.27it/s, loss=1.3e-02, pts=5.0e+04]
Train:   2%|▏         | 500/30000 [01:01<40:04, 12.27it/s, loss=8.8e-03, pts=5.0e+04]
Train:   2%|▏         | 510/30000 [01:01<39:47, 12.35it/s, loss=8.8e-03, pts=5.0e+04]
Train:   2%|▏         | 510/30000 [01:01<39:47, 12.35it/s, loss=7.5e-03, pts=5.0e+04]
Train:   2%|▏         | 520/30000 [01:01<39:55, 12.31it/s, loss=7.5e-03, pts=5.0e+04]
Train:   2%|▏         | 520/30000 [01:02<39:55, 12.31it/s, loss=9.4e-03, pts=5.0e+04]
Train:   2%|▏         | 530/30000 [01:02<39:48, 12.34it/s, loss=9.4e-03, pts=5.0e+04]
Train:   2%|▏         | 530/30000 [01:03<39:48, 12.34it/s, loss=8.2e-03, pts=5.0e+04]
Train:   2%|▏         | 540/30000 [01:03<39:42, 12.36it/s, loss=8.2e-03, pts=5.0e+04]
