==========================================
GR-Gaussian PGA 修复验证 v2
==========================================
输出目录: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2

修复内容：
  ✅ PGA 作用于 NDC 梯度累积（正确）
  ✅ 使用绝对值 |Δρ_ij|
  ✅ 边权重 exp(-d²/k)
==========================================

Output folder: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Optimizing output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 11:19:07]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [25/11 11:19:07]
Loading Training Cameras [25/11 11:19:09]
Loading Test Cameras [25/11 11:19:11]
Initialize Gaussians with init_foot_50_3views.npy [25/11 11:19:11]
Initialize gaussians from 50000 estimated points [25/11 11:19:11]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [25/11 11:19:11]
Use total variation loss [25/11 11:19:11]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=8.1e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:13:21,  1.15it/s, loss=8.1e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:13:21,  1.15it/s, loss=6.1e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:06:27,  2.68it/s, loss=6.1e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:09<3:06:27,  2.68it/s, loss=4.7e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:47:26,  4.65it/s, loss=4.7e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:47:26,  4.65it/s, loss=3.7e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:10:05,  7.12it/s, loss=3.7e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:10:05,  7.12it/s, loss=2.9e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<49:13, 10.14it/s, loss=2.9e+00, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<49:13, 10.14it/s, loss=2.3e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<36:28, 13.68it/s, loss=2.3e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:10<36:28, 13.68it/s, loss=1.9e+00, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<28:26, 17.54it/s, loss=1.9e+00, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<28:26, 17.54it/s, loss=1.6e+00, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<23:05, 21.60it/s, loss=1.6e+00, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<23:05, 21.60it/s, loss=1.3e+00, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:10<19:23, 25.70it/s, loss=1.3e+00, pts=5.0e+04]
Train:   0%|          | 90/30000 [00:10<19:23, 25.70it/s, loss=1.1e+00, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:10<16:54, 29.48it/s, loss=1.1e+00, pts=5.0e+04]
Train:   0%|          | 100/30000 [00:11<16:54, 29.48it/s, loss=8.4e-01, pts=5.0e+04]
Train:   0%|          | 110/30000 [00:11<15:13, 32.72it/s, loss=8.4e-01, pts=5.0e+04]
Train:   0%|          | 110/30000 [00:11<15:13, 32.72it/s, loss=7.5e-01, pts=5.0e+04]
Train:   0%|          | 120/30000 [00:11<14:05, 35.33it/s, loss=7.5e-01, pts=5.0e+04]
Train:   0%|          | 120/30000 [00:11<14:05, 35.33it/s, loss=5.6e-01, pts=5.0e+04]
Train:   0%|          | 130/30000 [00:11<13:22, 37.21it/s, loss=5.6e-01, pts=5.0e+04]
Train:   0%|          | 130/30000 [00:11<13:22, 37.21it/s, loss=4.6e-01, pts=5.0e+04]
Train:   0%|          | 140/30000 [00:11<12:48, 38.86it/s, loss=4.6e-01, pts=5.0e+04]
Train:   0%|          | 140/30000 [00:12<12:48, 38.86it/s, loss=3.9e-01, pts=5.0e+04]
Train:   0%|          | 150/30000 [00:12<12:32, 39.66it/s, loss=3.9e-01, pts=5.0e+04]
Train:   0%|          | 150/30000 [00:12<12:32, 39.66it/s, loss=3.2e-01, pts=5.0e+04]
Train:   1%|          | 160/30000 [00:12<12:12, 40.71it/s, loss=3.2e-01, pts=5.0e+04]
Train:   1%|          | 160/30000 [00:12<12:12, 40.71it/s, loss=2.7e-01, pts=5.0e+04]
Train:   1%|          | 170/30000 [00:12<11:54, 41.73it/s, loss=2.7e-01, pts=5.0e+04]
Train:   1%|          | 170/30000 [00:12<11:54, 41.73it/s, loss=2.2e-01, pts=5.0e+04]
Train:   1%|          | 180/30000 [00:12<11:47, 42.13it/s, loss=2.2e-01, pts=5.0e+04]
Train:   1%|          | 180/30000 [00:12<11:47, 42.13it/s, loss=2.0e-01, pts=5.0e+04]
Train:   1%|          | 190/30000 [00:12<11:30, 43.15it/s, loss=2.0e-01, pts=5.0e+04]
Train:   1%|          | 190/30000 [00:13<11:30, 43.15it/s, loss=1.7e-01, pts=5.0e+04]
Train:   1%|          | 200/30000 [00:13<11:20, 43.78it/s, loss=1.7e-01, pts=5.0e+04]
Train:   1%|          | 200/30000 [00:13<11:20, 43.78it/s, loss=1.6e-01, pts=5.0e+04]
Train:   1%|          | 210/30000 [00:13<11:17, 43.95it/s, loss=1.6e-01, pts=5.0e+04]
Train:   1%|          | 210/30000 [00:13<11:17, 43.95it/s, loss=1.4e-01, pts=5.0e+04]
Train:   1%|          | 220/30000 [00:13<11:05, 44.72it/s, loss=1.4e-01, pts=5.0e+04]
Train:   1%|          | 220/30000 [00:13<11:05, 44.72it/s, loss=1.3e-01, pts=5.0e+04]
Train:   1%|          | 230/30000 [00:13<11:08, 44.54it/s, loss=1.3e-01, pts=5.0e+04]
Train:   1%|          | 230/30000 [00:14<11:08, 44.54it/s, loss=1.9e-01, pts=5.0e+04]
Train:   1%|          | 240/30000 [00:14<11:07, 44.56it/s, loss=1.9e-01, pts=5.0e+04]
Train:   1%|          | 240/30000 [00:14<11:07, 44.56it/s, loss=1.1e-01, pts=5.0e+04]
Train:   1%|          | 250/30000 [00:14<11:15, 44.07it/s, loss=1.1e-01, pts=5.0e+04]
Train:   1%|          | 250/30000 [00:14<11:15, 44.07it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 260/30000 [00:14<11:16, 43.99it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 260/30000 [00:14<11:16, 43.99it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 270/30000 [00:14<11:15, 44.02it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 270/30000 [00:14<11:15, 44.02it/s, loss=9.4e-02, pts=5.0e+04]
Train:   1%|          | 280/30000 [00:14<11:19, 43.71it/s, loss=9.4e-02, pts=5.0e+04]
Train:   1%|          | 280/30000 [00:15<11:19, 43.71it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|          | 290/30000 [00:15<10:58, 45.09it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|          | 290/30000 [00:15<10:58, 45.09it/s, loss=1.4e-01, pts=5.0e+04]
Train:   1%|          | 300/30000 [00:15<10:41, 46.31it/s, loss=1.4e-01, pts=5.0e+04]
Train:   1%|          | 300/30000 [00:15<10:41, 46.31it/s, loss=7.4e-02, pts=5.0e+04]
Train:   1%|          | 310/30000 [00:15<10:20, 47.84it/s, loss=7.4e-02, pts=5.0e+04]
Train:   1%|          | 310/30000 [00:15<10:20, 47.84it/s, loss=7.5e-02, pts=5.0e+04]
Train:   1%|          | 320/30000 [00:15<10:11, 48.52it/s, loss=7.5e-02, pts=5.0e+04]
Train:   1%|          | 320/30000 [00:16<10:11, 48.52it/s, loss=6.6e-02, pts=5.0e+04]
